temperature_C,pressure_kPa,altitude_m,speed_kmh,fuel_consumption_L100km,engine_rpm
17.483570765056164,70.96189736914528,2808,93.73533528954157,7.14480303339219,3476
14.308678494144077,92.46518032050896,675,74.89234135293356,10.500685688403413,2148
18.23844269050346,79.71719962399496,1892,77.76964394016103,8.573407723062832,3164
22.615149282040125,72.16717971716658,2504,61.866778063035554,9.964184336594787,2579
13.82923312638332,68.56898135409024,2967,71.53533507778191,8.917849526819055,2316
13.829315215254097,78.10371348075185,2239,62.966307887673324,8.669426413305784,2322
22.896064077536955,69.17541093049668,2786,70.48253494045335,10.318694134350231,2615
18.837173645764544,89.71406977327676,1122,111.07283593215679,9.275139050277414,3965
12.652628070325239,83.22361357244134,1571,71.01202222336114,9.40843101271779,2320
17.712800217929825,89.36369075160648,977,142.64764129674782,5.647736927381638,4791
12.682911535937688,90.05145446006817,1008,99.86635801761778,8.56701370086948,3487
12.671351232148716,76.17413651637094,2143,93.69672247389748,9.502541530105113,3631
16.20981135783017,81.91252604197922,1687,72.83284439637573,8.631885413089424,2712
5.43359877671101,69.69318316111672,2710,104.00619758817982,9.02650200817793,3529
6.375410837434837,103.85108769937457,36,78.48724347524453,9.633134816404269,2978
12.188562353795136,84.32489532795758,1548,92.44019629290723,9.690227310893654,2380
9.93584439832788,74.66441173801113,2326,141.2016907653759,7.859613571770045,5286
16.571236662976368,76.71696986610134,2264,88.078802005507,8.579180787129545,2560
10.459879622393945,69.07750792546376,2914,112.98546652571352,9.567693205560188,3845
7.9384814933235415,91.37654560070017,872,75.93647149748224,9.595082196653957,2321
22.32824384460777,82.19025005006515,1821,89.30023019006076,9.299149462690233,2737
13.871118497567322,88.18026156507095,1296,125.4160127127102,7.490905251360138,4737
15.33764102343962,77.3052482785842,2109,77.46065884424465,9.321554433719452,2570
7.8762590689327165,93.89127263903298,595,126.24897115993858,7.504688693980321,4522
12.278086377374088,79.95442245427252,1903,104.1550387091095,8.736991990787978,3631
15.55461294854933,89.83911825289663,728,78.75066448211464,11.006846849650437,2899
9.245032112888486,84.01221340670217,1365,102.64815478111042,7.823034442221602,3615
16.87849009172836,98.99431140116678,396,109.4510889925346,7.425618211922568,3445
11.996806550405974,96.08945157025192,698,102.43619924434392,10.103850284664569,3884
13.541531251033616,76.46244594066543,2224,58.59550560219087,10.07467589021278,1902
11.991466938853016,84.17983544458365,1635,75.45725648350263,9.201024114566987,2174
